"","iata","X","gmt","city_iata_code","icao_code","country_iso2","geoname_id","latitude","longitude","airport_name","country_name","phone_number","timezone"
"1","AMQ",4,9,"AMQ","WAPP","ID",6301203,-3.704996,128.08888,"Pattimura","Indonesia",NA,"Asia/Jayapura"
"2","BDJ",8,8,"BDJ","WRBB","ID",6301262,-3.43804,114.75425,"Sjamsudin Noor","Indonesia",NA,"Asia/Makassar"
"3","BDO",9,7,"BDO","WIIB","ID",6301223,-6.904648,107.58178,"Husein Sastranegara","Indonesia",NA,"Asia/Jakarta"
"4","BIK",11,9,"BIK","WABB","ID",6301180,-1.191919,136.10582,"Frans Kaisepo","Indonesia",NA,"Asia/Jayapura"
"5","BJW",13,8,"BJW","WATB","ID",8299216,-8.766667,120.98333,"Bajawa","Indonesia",NA,"Asia/Makassar"
"6","BKS",14,7,"BKS","WIPL","ID",6301246,-3.866159,102.34349,"Padangkemiling","Indonesia",NA,"Asia/Jakarta"
"7","BMU",15,8,"BMU","WRRB","ID",6301280,-8.5,118.916664,"Bima","Indonesia",NA,"Asia/Makassar"
"8","BTH",16,7,"BTH","WIKB","ID",6301230,1.123627,104.11528,"Hang Nadim","Indonesia",NA,"Asia/Jakarta"
"9","BTJ",17,7,"BTJ","WITT","ID",6301251,5.518021,95.41833,"Sultan Iskandarmuda Airport","Indonesia",NA,"Asia/Jakarta"
"10","BTW",18,8,"BTW","WAOC","ID",7730882,-3,116,"Batu Licin","Indonesia",NA,"Asia/Makassar"
"11","BUW",20,8,"BUW","WAWB","ID",6301178,-5.466667,122.63333,"Baubau","Indonesia",NA,"Asia/Makassar"
"12","CGK",26,7,"JKT","WIII","ID",6301878,-6.130643,106.655525,"Soekarno-Hatta International","Indonesia",NA,"Asia/Jakarta"
"13","DJB",28,7,"DJB","WIPA","ID",6301244,-1.630432,103.63936,"Sultan Taha Syarifudn","Indonesia",NA,"Asia/Jakarta"
"14","DJJ",29,9,"DJJ","WAJJ","ID",6301186,-2.569887,140.51299,"Sentani","Indonesia",NA,"Asia/Jayapura"
"15","DOB",30,9,"DOB","WAPD","ID",7730983,-5.75,134,"Dobo Airport","Indonesia",NA,"Asia/Jayapura"
"16","DPS",31,8,"DPS","WADD","ID",6301281,-8.74446,115.16331,"Ngurah Rai International","Indonesia",NA,"Asia/Makassar"
"17","DUM",33,7,"DUM","WIBD","ID",7668672,1.583333,101.46667,"Pinang Kampai","Indonesia",NA,"Asia/Jakarta"
"18","ENE",34,8,"ENE","WATE","ID",7338057,-8.833333,121.65,"Ende","Indonesia",NA,"Asia/Makassar"
"19","GNS",39,7,"GNS","WIMB","ID",6301235,1.25,97.5,"Binaka","Indonesia",NA,"Asia/Jakarta"
"20","GTO",40,8,"GTO","WAMG","ID",6301191,0.639039,122.850876,"Tolotio","Indonesia",NA,"Asia/Makassar"
"21","HLP",41,7,"JKT","WIIH","ID",6301224,-6.268056,106.89028,"Halim Perdana Kusuma","Indonesia",NA,"Asia/Jakarta"
"22","JOG",44,7,"JOG","WIIJ","ID",6301225,-7.785572,110.43706,"Adisutjipto","Indonesia",NA,"Asia/Jakarta"
"23","KBU",46,8,"KBU","WRBK","ID",6301264,-3.333333,116.333336,"Kotabaru","Indonesia",NA,"Asia/Makassar"
"24","KDI",47,8,"KDI","WAAU","ID",6301179,-4.085501,122.409546,"Wolter Monginsidi","Indonesia",NA,"Asia/Makassar"
"25","KTG",53,7,"KTG","WIOK","ID",6301240,-1.833333,109.98333,"Ketapang","Indonesia",NA,"Asia/Pontianak"
"26","KWB",54,7,"KWB","WICM","ID",7731199,-5.833333,110.5,"Karimunjawa","Indonesia",NA,"Asia/Jakarta"
"27","LBJ",55,8,"LBJ","WRKO","ID",NA,-8.516667,119.88333,"Mutiara","Indonesia",NA,"Asia/Makassar"
"28","LOP",60,8,"LOP","WADL","ID",8051259,-8.757322,116.27667,"Lombok International","Indonesia",NA,"Asia/Makassar"
"29","LUV",64,9,"LUV","WAPL","ID",7668669,-5.666667,132.71666,"Langgur","Indonesia",NA,"Asia/Jayapura"
"30","MDC",67,8,"MDC","WAMM","ID",6301195,1.543533,124.92203,"Samratulangi","Indonesia",NA,"Asia/Makassar"
"31","MKQ",71,9,"MKQ","WAKK","ID",6301188,-8.516667,140.5,"Mopah","Indonesia",NA,"Asia/Jayapura"
"32","MKW",72,9,"MKW","WASR","ID",6301207,-0.893056,134.05278,"Rendani","Indonesia",NA,"Asia/Jayapura"
"33","MLG",73,7,"MLG","WIAS","ID",NA,-7.930615,112.71099,"Abdul Rahman Saleh","Indonesia",NA,"Asia/Jakarta"
"34","MOF",75,8,"MOF","WRKC","ID",1635815,-8.633333,122.25,"Waioti","Indonesia",NA,"Asia/Makassar"
"35","NBX",81,9,"NBX","WABI","ID",6301181,-3.366667,135.43333,"Nabire","Indonesia",NA,"Asia/Jayapura"
"36","NNX",82,8,"NNX","WRLF","ID",7668678,4.15,117.65,"Nunukan","Indonesia",NA,"Asia/Makassar"
"37","PDG",92,7,"PDG","WIMG","ID",6301236,-0.786667,100.280556,"Minangkabau International Airport","Indonesia",NA,"Asia/Jakarta"
"38","PGK",94,7,"PGK","WIKK","ID",6301232,-2.164017,106.13707,"Pangkalpinang","Indonesia",NA,"Asia/Jakarta"
"39","PKN",95,7,"PKN","WRBI","ID",6301263,-2.7,111.666664,"Pangkalanbuun","Indonesia",NA,"Asia/Pontianak"
"40","PKU",96,7,"PKU","WIBB","ID",6301221,0.464563,101.446884,"Sultan Syarif Kasim Ii","Indonesia",NA,"Asia/Jakarta"
"41","PKY",97,7,"PKY","WRBP","ID",7731403,-2.223958,113.945786,"Cilik Riwut (Tjilik Riwoet)","Indonesia",NA,"Asia/Pontianak"
"42","PLM",98,7,"PLM","WIPP","ID",6301247,-2.900146,104.69861,"Mahmud Badaruddin Ii","Indonesia",NA,"Asia/Jakarta"
"43","PLW",99,8,"PLW","WAML","ID",6301194,-0.917945,119.90671,"Mutiara","Indonesia",NA,"Asia/Makassar"
"44","PNK",100,7,"PNK","WIOO","ID",6301242,-0.14735,109.40533,"Supadio","Indonesia",NA,"Asia/Pontianak"
"45","SIQ",114,7,"SIQ","WIKS","ID",6301234,-0.5,104.416664,"Dabo","Indonesia",NA,"Asia/Jakarta"
"46","SOC",117,7,"SOC","WRSQ","ID",6301286,-7.51583,110.75667,"Adi Sumarmo","Indonesia",NA,"Asia/Jakarta"
"47","SOQ",118,9,"SOQ","WASS","ID",NA,-0.890214,131.29059,"Jefman","Indonesia",NA,"Asia/Jayapura"
"48","SQG",119,8,"SQG","WIOS","ID",6301243,0.083333,111.583336,"Sintang","Indonesia",NA,"Asia/Makassar"
"49","SRG",122,7,"SRG","WIIS","ID",6301228,-6.979155,110.37855,"Achmad Yani","Indonesia",NA,"Asia/Jakarta"
"50","SUB",124,7,"SUB","WRSJ","ID",6301284,-7.38387,112.77724,"Juanda","Indonesia",NA,"Asia/Jakarta"
"51","SUP",125,7,"SUP","WART","ID",7731517,-7.066667,113.933334,"Trunojoyo","Indonesia",NA,"Asia/Jakarta"
"52","SWQ",126,8,"SWQ","WADS","ID",6301282,-8.5,117.416664,"Brang Bidji","Indonesia",NA,"Asia/Makassar"
"53","TIM",128,9,"TIM","WABP","ID",7668664,-4.525666,136.88748,"Timika","Indonesia",NA,"Asia/Jayapura"
"54","TJQ",131,7,"TJQ","WIKD","ID",6301231,-2.75,107.65,"Bulutumbang","Indonesia",NA,"Asia/Jakarta"
"55","TKG",133,7,"TKG","WIIT","ID",6301229,-5.242783,105.1758,"Branti","Indonesia",NA,"Asia/Jakarta"
"56","TNJ",136,7,"TNJ","WIKN","ID",6301233,0.919167,104.53611,"Kidjang","Indonesia",NA,"Asia/Jakarta"
"57","TRK",138,8,"TRK","WALR","ID",6301277,3.327222,117.56528,"Juwata","Indonesia",NA,"Asia/Makassar"
"58","TTE",141,9,"TTE","WAMT","ID",6301197,0.8,127.4,"Babullah","Indonesia",NA,"Asia/Jayapura"
"59","UPG",145,8,"UPG","WAAA","ID",6301177,-5.058312,119.54589,"Hasanudin","Indonesia",NA,"Asia/Makassar"
"60","WGP",148,8,"WGP","WRRW","ID",6301283,-9.666667,120.3,"Waingapu","Indonesia",NA,"Asia/Makassar"
"61","WMX",149,9,"WMX","WAJW","ID",6301187,-4.116667,138.93333,"Wamena","Indonesia",NA,"Asia/Jayapura"
"62","NAM",80,9,"NAM","WAPR","ID",6301204,-3.3,127.1,"Namlea","Indonesia",NA,"Asia/Jayapura"
"63","SXK",127,9,"SXK","WAPI","ID",6301201,-7.966667,131.31667,"Saumlaki","Indonesia",NA,"Asia/Jayapura"
"64","NTX",86,7,"NTX","WION","ID",6301241,3.95,108.38333,"Natuna Ranai","Indonesia",NA,"Asia/Jakarta"
"65","SMQ",116,7,"SMQ","WAOS","ID",7731499,-3.083333,113.05,"Sampit","Indonesia",NA,"Asia/Pontianak"
"66","SRI",123,8,"SRI","WALS","ID",1629001,-0.5,117.15,"Samarinda","Indonesia",NA,"Asia/Makassar"
"67","TSY",140,7,"TSY","WIAM","ID",6301218,-7.3,108.2,"Tasikmalaya","Indonesia",NA,"Asia/Jakarta"
"68","LUW",65,8,"LUW","WAMW","ID",6301198,-0.933333,122.78333,"Bubung / Aminuddin Amir","Indonesia",NA,"Asia/Makassar"
"69","MNA",74,8,"MNA","WAMN","ID",7731281,4.05,126.7,"Melangguane","Indonesia",NA,"Asia/Makassar"
"70","PSU",103,8,"PSU","WIOP","ID",7668674,0.833333,112.933334,"Putussibau","Indonesia",NA,"Asia/Makassar"
"71","OTI",90,9,"OTI","WAMR","ID",7730231,2.833333,128.5,"Pitu","Indonesia",NA,"Asia/Jayapura"
"72","PSJ",102,8,"PSJ","WAMP","ID",6301196,-1.383333,120.73333,"Poso","Indonesia",NA,"Asia/Makassar"
"73","RAQ",104,8,"RAQ","WAWR","ID",7731453,-4.916667,122.583336,"Sugimanuru","Indonesia",NA,"Asia/Makassar"
